

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Aug 21 12:59:27 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 23434                           intcon	equ	0xFF2
 23435                           intcon2	equ	0xFF1
 23436                           intcon3	equ	0xFF0
 23437                           indf0	equ	0xFEF
 23438                           postinc0	equ	0xFEE
 23439                           fsr0h	equ	0xFEA
 23440                           fsr0l	equ	0xFE9
 23441                           wreg	equ	0xFE8
 23442                           postinc1	equ	0xFE6
 23443                           postdec1	equ	0xFE5
 23444                           plusw1	equ	0xFE3
 23445                           fsr1h	equ	0xFE2
 23446                           fsr1l	equ	0xFE1
 23447                           indf2	equ	0xFDF
 23448                           postinc2	equ	0xFDE
 23449                           postdec2	equ	0xFDD
 23450                           plusw2	equ	0xFDB
 23451                           fsr2h	equ	0xFDA
 23452                           fsr2l	equ	0xFD9
 23453                           status	equ	0xFD8
 23454                           
 23455 ;; *************** function _RADIO_ReceiveStop *****************
 23456 ;; Defined at:
 23457 ;;		line 951 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 23458 ;; Parameters:    Size  Location     Type
 23459 ;;		None
 23460 ;; Auto vars:     Size  Location     Type
 23461 ;;		None
 23462 ;; Return value:  Size  Location     Type
 23463 ;;                  1    wreg      void 
 23464 ;; Registers used:
 23465 ;;		wreg, status,2, status,0, cstack
 23466 ;; Tracked objects:
 23467 ;;		On entry : F/2
 23468 ;;		On exit  : F/1
 23469 ;;		Unchanged: 0/0
 23470 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23471 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23472 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23473 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23474 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23475 ;;Total ram usage:        0 bytes
 23476 ;; Hardware stack levels used:    1
 23477 ;; Hardware stack levels required when called:   11
 23478 ;; This function calls:
 23479 ;;		_RADIO_WriteMode
 23480 ;; This function is called by:
 23481 ;;		_LORAWAN_Send
 23482 ;;		_LORAWAN_ReceiveWindow1Callback
 23483 ;;		_LORAWAN_ReceiveWindow2Callback
 23484 ;;		_LORAWAN_EnterContinuousReceive
 23485 ;; This function uses a non-reentrant model
 23486 ;;
 23487                           
 23488                           	psect	text122
 23489  0074C0                     __ptext122:
 23490                           	opt stack 0
 23491  0074C0                     _RADIO_ReceiveStop:
 23492                           	opt stack 17
 23493                           
 23494                           ; BSR set to: 2
 23495                           ;radio_driver_SX1276.c: 953: if ((1 << (1)) == RadioConfiguration.flags)
 23496                           
 23497                           ; BSR set to: 1
 23498                           ;incstack = 0
 23499  0074C0  0E02               	movlw	2
 23500  0074C2  0101               	movlb	1	; () banked
 23501  0074C4  198C               	xorwf	(_RadioConfiguration+35)& (0+255),w,b
 23502  0074C6  A4D8               	btfss	status,2,c
 23503  0074C8  0012               	return	
 23504                           
 23505                           ; BSR set to: 1
 23506                           ;radio_driver_SX1276.c: 954: {
 23507                           ;radio_driver_SX1276.c: 955: RADIO_WriteMode(MODE_SLEEP, RadioConfiguration.modulation, 
      +                          0);
 23508  0074CA  C181  F069         	movff	_RadioConfiguration+24,RADIO_WriteMode@newModulation
 23509  0074CE  0E00               	movlw	0
 23510  0074D0  0100               	movlb	0	; () banked
 23511  0074D2  6F6A               	movwf	RADIO_WriteMode@blocking& (0+255),b
 23512  0074D4  EC6E  F028         	call	_RADIO_WriteMode
 23513                           
 23514                           ;radio_driver_SX1276.c: 956: RadioConfiguration.flags &= ~(1 << (1));
 23515  0074D8  0101               	movlb	1	; () banked
 23516  0074DA  938C               	bcf	(_RadioConfiguration+35)& (0+255),1,b
 23517                           
 23518                           ; BSR set to: 1
 23519  0074DC  0012               	return		;funcret
 23520  0074DE                     __end_of_RADIO_ReceiveStop:
 23521                           	opt stack 0
 23522                           tosu	equ	0xFFF
 23523                           tosh	equ	0xFFE
 23524                           tosl	equ	0xFFD
 23525                           pclath	equ	0xFFA
 23526                           tblptru	equ	0xFF8
 23527                           tblptrh	equ	0xFF7
 23528                           tblptrl	equ	0xFF6
 23529                           tablat	equ	0xFF5
 23530                           prodh	equ	0xFF4
 23531                           prodl	equ	0xFF3
 23532                           intcon	equ	0xFF2
 23533                           intcon2	equ	0xFF1
 23534                           intcon3	equ	0xFF0
 23535                           indf0	equ	0xFEF
 23536                           postinc0	equ	0xFEE
 23537                           fsr0h	equ	0xFEA
 23538                           fsr0l	equ	0xFE9
 23539                           wreg	equ	0xFE8
 23540                           postinc1	equ	0xFE6
 23541                           postdec1	equ	0xFE5
 23542                           plusw1	equ	0xFE3
 23543                           fsr1h	equ	0xFE2
 23544                           fsr1l	equ	0xFE1
 23545                           indf2	equ	0xFDF
 23546                           postinc2	equ	0xFDE
 23547                           postdec2	equ	0xFDD
 23548                           plusw2	equ	0xFDB
 23549                           fsr2h	equ	0xFDA
 23550                           fsr2l	equ	0xFD9
 23551                           status	equ	0xFD8
 23552                           
 23553 ;; *************** function _RADIO_ReceiveStart *****************
 23554 ;; Defined at:
 23555 ;;		line 875 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 23556 ;; Parameters:    Size  Location     Type
 23557 ;;  rxWindowSize    2   54[BANK0 ] unsigned int 
 23558 ;; Auto vars:     Size  Location     Type
 23559 ;;		None
 23560 ;; Return value:  Size  Location     Type
 23561 ;;                  2   54[BANK0 ] enum E7805
 23562 ;; Registers used:
 23563 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23564 ;; Tracked objects:
 23565 ;;		On entry : F/0
 23566 ;;		On exit  : F/0
 23567 ;;		Unchanged: 0/0
 23568 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23569 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23570 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23571 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23572 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23573 ;;Total ram usage:       10 bytes
 23574 ;; Hardware stack levels used:    1
 23575 ;; Hardware stack levels required when called:   12
 23576 ;; This function calls:
 23577 ;;		_RADIO_RegisterWrite
 23578 ;;		_RADIO_WriteConfiguration
 23579 ;;		_RADIO_WriteMode
 23580 ;;		_SwTimerSetTimeout
 23581 ;;		_SwTimerStart
 23582 ;;		___lldiv
 23583 ;; This function is called by:
 23584 ;;		_LORAWAN_ReceiveWindow1Callback
 23585 ;;		_LORAWAN_ReceiveWindow2Callback
 23586 ;;		_LORAWAN_EnterContinuousReceive
 23587 ;; This function uses a non-reentrant model
 23588 ;;
 23589                           
 23590                           	psect	text123
 23591  002BD4                     __ptext123:
 23592                           	opt stack 0
 23593  002BD4                     _RADIO_ReceiveStart:
 23594                           	opt stack 13
 23595                           
 23596                           ; BSR set to: 0
 23597                           ;radio_driver_SX1276.c: 877: if ((RadioConfiguration.flags & (1 << (2))) != 0)
 23598                           
 23599                           ; BSR set to: 1
 23600                           ;incstack = 0
 23601  002BD4  0101               	movlb	1	; () banked
 23602  002BD6  A58C               	btfss	(_RadioConfiguration+35)& (0+255),2,b
 23603  002BD8  D006               	goto	l12772
 23604                           
 23605                           ; BSR set to: 1
 23606                           ;radio_driver_SX1276.c: 878: {
 23607                           ;radio_driver_SX1276.c: 879: return ERR_BUFFER_LOCKED;
 23608  002BDA  0E80               	movlw	128
 23609  002BDC  0100               	movlb	0	; () banked
 23610  002BDE  6F97               	movwf	(?_RADIO_ReceiveStart+1)& (0+255),b
 23611  002BE0  0E03               	movlw	3
 23612  002BE2  6F96               	movwf	?_RADIO_ReceiveStart& (0+255),b
 23613  002BE4  0C03               	retlw	3
 23614  002BE6                     l12772:
 23615                           
 23616                           ; BSR set to: 1
 23617                           ;radio_driver_SX1276.c: 880: }
 23618                           ;radio_driver_SX1276.c: 882: if ((RadioConfiguration.flags & ((1 << (0)) | (1 << (1)))) 
      +                          != 0)
 23619  002BE6  C18C  F098         	movff	_RadioConfiguration+35,??_RADIO_ReceiveStart
 23620  002BEA  0E03               	movlw	3
 23621  002BEC  0100               	movlb	0	; () banked
 23622  002BEE  1798               	andwf	??_RADIO_ReceiveStart& (0+255),f,b
 23623  002BF0  E005               	bz	l12778
 23624                           
